ticker,name,sector,industry,price_usd,change_pct,pe_ratio,div_yield_pct,mkt_cap_usd,52w_high,52w_low,52w_position,analyst_rating,beta,revenue_bn,profit_margin,price_to_book,debt_to_equity,roe_pct,earnings_growth,predicted_rating,buy_probability,prediction_correct
CTSH,Cognizant Technology Solutions ,Technology,Information Technology Services,52.17,1.93,11.3,253.0,24676409344,87.03,45.48,16.1,Buy,0.81,21.4,10.4,1.64,7.25,14.88,3.6,Hold,0.36,False
CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,89.45,0.07,34.7,237.0,71576928256,99.33,74.55,60.1,Buy,0.32,20.8,10.0,494.2,1640.54,363.58,-5.9,Buy,0.675,True
CMCSA,Comcastoration,Communication Services,Telecom Services,24.5,2.21,4.8,539.0,87519600640,34.358013,23.13,12.2,Hold,0.66,125.3,15.0,0.99,106.86,20.92,-32.6,Hold,0.214,True
CAG,"ConAgra Brands,",Consumer Defensive,Packaged Foods,13.74,2.16,8.5,1019.0,6573726208,21.89,12.53,12.9,Hold,-0.04,11.2,-0.4,0.81,89.81,-0.51,39.0,Hold,0.196,True
COP,ConocoPhillips,Energy,Oil & Gas E&P,116.98,1.4,19.8,287.0,142516043776,135.87,85.57,62.4,Buy,0.11,59.4,12.3,2.21,36.14,11.28,-20.2,Hold,0.46,False
ED,"Consolidated Edison,",Utilities,Utilities - Regulated Electric,107.74,0.84,18.2,323.0,39705387008,116.23,94.96,60.1,Hold,0.27,17.2,12.5,1.55,106.18,8.73,12.9,Hold,0.443,True
STZ,"Constellation Brands,",Consumer Defensive,Beverages - Brewers,148.51,3.77,15.5,277.0,25577084928,178.14,126.45,42.7,Buy,0.38,9.1,18.5,3.17,133.57,22.64,-11.3,Hold,0.472,False
CEG,Constellation Energyoratio,Utilities,Utilities - Independent Power Producers,253.76,2.86,22.0,67.0,90618208256,412.7,240.51,7.7,Buy,1.09,29.9,12.7,2.75,66.43,16.1,1091.0,Buy,0.656,True
COO,"The Cooper Companies,",Healthcare,Medical Instruments & Supplies,67.88,0.55,57.5,0.0,13238678528,89.83,58.89,29.1,Buy,0.87,4.2,5.6,1.61,33.09,2.85,7.9,Hold,0.49,False
CPRT,"Copart,",Industrials,Specialty Business Services,30.75,-1.0,19.1,0.0,29621733376,50.11,29.97,3.9,Buy,1.0,4.6,33.5,3.24,1.06,17.61,2.3,Hold,0.474,False
GLW,Corningorporated,Technology,Electronic Components,179.2,1.5,86.2,63.0,154226294784,211.79,49.81,79.9,Buy,1.16,16.3,11.1,13.76,80.36,16.74,138.9,Buy,0.801,True
CPAY,"Corpay,",Technology,Software - Infrastructure,356.11,1.5,21.3,0.0,23276032000,367.43,252.84,90.1,Buy,0.87,4.8,24.6,6.71,271.34,32.12,49.1,Buy,0.653,True
CTVA,"Corteva,",Basic Materials,Agricultural Inputs,76.14,1.71,41.2,95.0,50923950080,85.63,60.535,62.2,Buy,0.57,17.9,6.5,2.09,13.64,5.14,12.1,Buy,0.557,True
CSGP,"CoStar Group,",Real Estate,Real Estate Services,32.84,0.58,469.1,0.0,13410401280,97.43,31.36,2.2,Buy,0.72,3.4,0.7,1.69,14.53,0.3,22.5,Hold,0.482,False
COST,Costco Wholesaleoration,Consumer Defensive,Discount Stores,982.35,0.68,49.5,60.0,435651411968,1096.5,844.06,54.8,Buy,0.87,293.6,3.0,26.35,60.26,29.15,45.5,Buy,0.669,True
CTRA,Coterra Energy,Energy,Oil & Gas E&P,32.56,-8.62,15.0,2.7,24724652032,36.88,22.33,70.3,Buy,0.3,7.4,22.7,1.67,24.38,11.36,-10.3,Hold,0.361,False
CCI,Crown Castle,Real Estate,REIT - Specialty,92.16,0.13,38.9,461.0,40223416320,115.76,75.96,40.7,Buy,0.95,4.2,25.1,,,,-4.8,Buy,0.541,True
CSX,CSXoration,Industrials,Railroads,47.57,0.43,29.2,118.0,88391663616,48.03,31.8,97.2,Buy,1.22,14.2,21.6,6.51,143.06,23.68,26.5,Buy,0.807,True
CMI,Cummins,Industrials,Specialty Industrial Machinery,659.58,0.59,34.2,121.0,91014832128,718.08,307.9,85.7,Buy,1.24,33.9,7.9,7.37,61.62,21.99,-21.0,Buy,0.554,True
CVS,CVS Healthoration,Healthcare,Healthcare Plans,101.96,1.47,44.7,261.0,130093547520,102.77,58.5,98.2,Buy,0.62,405.6,0.7,1.68,100.91,3.75,63.1,Buy,0.603,True
DHI,"D.R. Horton,",Consumer Cyclical,Residential Construction,154.09,-0.22,14.5,117.0,43696783360,184.55,119.54,53.1,Hold,1.38,33.3,9.5,1.86,27.45,13.08,-13.2,Hold,0.368,True
DHR,Danaheroration,Healthcare,Diagnostics & Research,180.1,-0.38,34.8,89.0,127469494272,242.8,160.93,23.4,Buy,0.83,24.8,14.9,2.41,37.17,7.08,9.8,Buy,0.627,True
DRI,"Darden Restaurants,",Consumer Cyclical,Restaurants,211.47,0.3,22.3,284.0,24220717056,228.27,169.0,71.7,Buy,0.59,12.8,8.7,11.53,387.68,51.54,-3.3,Buy,0.502,True
DVA,DaVita,Healthcare,Medical Care Facilities,208.66,2.37,20.1,0.0,13392842752,211.8,101.0,97.2,Hold,0.91,13.8,5.6,,1261.33,80.98,43.5,Buy,0.59,False
DECK,Deckers Outdoororation,Consumer Cyclical,Footwear & Accessories,113.83,-0.47,16.2,0.0,15808820224,126.5,78.91,73.4,Buy,1.15,5.5,18.7,6.37,15.01,40.86,-4.8,Hold,0.415,False
DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,577.48,1.55,32.7,112.0,155981561856,674.19,433.0,59.9,Buy,0.93,47.3,10.1,5.69,376.02,18.35,-8.5,Buy,0.683,True
DAL,"Delta Air Lines,",Industrials,Airlines,83.06,1.5,12.1,90.0,54569951232,83.83,45.28,98.0,Buy,1.31,65.2,6.9,2.66,105.02,24.99,12.9,Buy,0.512,True
DVN,Devon Energyoration,Energy,Oil & Gas E&P,45.31,1.57,12.6,230.0,52260696064,52.71,31.45,65.2,Buy,0.42,16.0,14.2,1.82,56.4,15.18,-75.3,Hold,0.362,False
DXCM,"DexCom,",Healthcare,Medical Devices,75.37,0.16,32.3,0.0,29083248640,89.98,54.11,59.3,Buy,1.44,4.8,19.3,9.84,46.83,35.62,92.2,Buy,0.669,True
FANG,"Diamondback Energy,",Energy,Oil & Gas E&P,192.13,0.28,196.1,229.0,54048727040,214.51,134.3,72.1,Buy,0.39,14.5,2.0,1.48,32.59,0.47,-98.4,Hold,0.376,False
DLR,"Digital Realty Trust,",Real Estate,REIT - Specialty,184.2,0.74,48.7,265.0,65888169984,208.14,146.23,61.3,Buy,1.05,6.3,21.8,2.84,76.59,5.69,67.6,Buy,0.79,True
DG,Dollar Generaloration,Consumer Defensive,Discount Stores,114.8,0.4,16.2,206.0,25323347968,158.23,95.11,31.2,Buy,0.26,43.1,3.6,2.86,178.65,18.91,12.4,Buy,0.601,True
DLTR,"Dollar Tree,",Consumer Defensive,Discount Stores,114.0,-0.77,18.3,0.0,21907902464,142.4,84.71,50.8,Hold,0.66,19.7,6.5,6.29,216.52,33.98,9.5,Buy,0.558,False
D,"Dominion Energy,",Utilities,Utilities - Regulated Electric,67.91,1.83,20.0,393.0,59727695872,68.97,53.36,93.2,Hold,0.64,17.4,16.9,2.12,154.9,9.79,-10.2,Hold,0.357,True
DPZ,Domino's Pizza,Consumer Cyclical,Restaurants,323.88,3.72,18.7,246.0,10772854784,496.0,297.48,13.3,Buy,0.97,5.0,11.9,,,,-4.6,Buy,0.535,True
DOV,Doveroration,Industrials,Specialty Industrial Machinery,217.43,-0.5,27.2,96.0,29279428608,237.54,158.97,74.4,Buy,1.17,8.3,13.3,3.91,43.93,15.0,5.3,Buy,0.587,True
DOW,Dow,Basic Materials,Chemicals,33.85,0.65,15.5,414.0,24397096960,42.74,20.402,60.2,Buy,0.41,39.3,-7.2,1.6,117.13,-15.26,-6.1,Hold,0.245,False
DHR,Danaheroration,Healthcare,Diagnostics & Research,180.1,-0.38,34.8,89.0,127469494272,242.8,160.93,23.4,Buy,0.83,24.8,14.9,2.41,37.17,7.08,9.8,Buy,0.627,True
DTE,DTE Energy Company,Utilities,Utilities - Regulated Electric,147.42,1.12,24.3,311.0,30667534336,154.63,126.23,74.6,Buy,0.39,16.5,7.7,2.49,218.79,10.42,-44.4,Buy,0.507,True
DUK,Duke Energyoration (Holdin,Utilities,Utilities - Regulated Electric,124.97,0.63,19.2,341.0,97426137088,134.49,113.66,54.3,Buy,0.38,32.7,15.7,1.82,161.5,9.66,12.0,Hold,0.414,False
DD,"DuPont de Nemours,",Basic Materials,Specialty Chemicals,48.26,3.03,127.0,166.0,19548108800,52.66,27.447699,82.5,Buy,1.08,6.9,-0.4,1.41,22.59,0.9,4.3,Hold,0.458,False
ETN,"Eatonoration, PLC",Industrials,Specialty Industrial Machinery,391.39,-0.57,38.3,112.0,151976738816,435.43,311.92,64.3,Buy,1.19,28.5,14.0,7.71,110.46,20.84,-9.4,Buy,0.702,True
EBAY,eBay,Consumer Cyclical,Internet Retail,108.61,-0.91,25.1,114.0,48222838784,119.31,72.84,77.0,Hold,1.37,11.6,17.6,10.98,163.33,42.88,7.1,Buy,0.619,False
ECL,Ecolab,Basic Materials,Specialty Chemicals,265.41,0.68,36.0,110.0,74696327168,309.27,243.15,33.7,Buy,0.91,16.5,12.8,7.47,92.37,22.43,7.8,Buy,0.783,True
EIX,Edison International,Utilities,Utilities - Regulated Electric,72.95,0.84,7.9,481.0,28070717440,76.22,47.73,88.5,Hold,0.66,19.6,18.1,1.63,226.1,18.86,-63.2,Hold,0.224,True
EW,Edwards Lifesciencesoratio,Healthcare,Medical Devices,85.11,-0.76,46.0,0.0,49006338048,89.48,72.3,74.6,Buy,0.87,6.3,17.4,4.76,6.81,10.46,8.2,Buy,0.651,True
EA,Electronic Arts,Communication Services,Electronic Gaming & Multimedia,203.27,0.11,57.7,37.0,50970255360,204.89,146.97,97.2,Hold,0.65,7.5,11.8,7.53,27.41,13.49,85.3,Buy,0.654,False
ELV,"Elevance Health,",Healthcare,Healthcare Plans,404.07,1.23,17.1,170.0,87748804608,426.98,273.71,85.1,Buy,0.68,200.4,2.6,2.0,72.3,12.09,-16.8,Hold,0.461,False
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,1133.0,-2.41,40.3,61.0,1010342952960,1182.73,623.78,91.1,Buy,0.52,72.2,35.0,32.45,139.01,107.46,169.9,Buy,0.801,True
EMR,Emerson Electric Company,Industrials,Specialty Industrial Machinery,143.07,0.69,33.1,155.0,80133505024,165.15,122.64,48.1,Buy,1.25,18.3,13.4,3.95,69.18,12.33,27.9,Buy,0.807,True
ENPH,"Enphase Energy,",Technology,Solar,54.59,-0.62,54.0,0.0,7194865152,73.74,25.78,60.1,Hold,1.57,1.4,9.6,6.53,55.53,14.11,-20.6,Hold,0.482,True
ETR,Entergyoration,Utilities,Utilities - Regulated Electric,111.11,1.11,28.3,230.0,50875809792,118.45,80.11,80.9,Buy,0.5,13.3,13.4,2.93,192.88,10.75,1.2,Buy,0.688,True
EOG,"EOG Resources,",Energy,Oil & Gas E&P,136.65,0.09,13.4,299.0,72783683584,151.87,101.59,69.7,Buy,0.26,23.6,23.3,2.36,26.87,18.2,39.6,Hold,0.484,False
EQT,EQToration,Energy,Oil & Gas E&P,51.94,1.45,9.9,127.0,32487327744,68.24,48.47,17.6,Buy,0.54,9.4,35.1,1.29,20.82,13.4,490.0,Hold,0.404,False
EFX,"Equifax,",Industrials,Consulting Services,163.71,2.59,28.8,137.0,19749091328,275.91,153.91,8.0,Buy,1.31,6.3,11.1,4.3,113.35,14.37,34.0,Buy,0.809,True
EQIX,"Equinix,",Real Estate,REIT - Specialty,1055.85,1.21,73.0,187.0,104132411392,1128.68,710.52,82.6,Buy,0.97,9.5,14.9,7.28,162.96,10.06,20.0,Buy,0.792,True
EQR,Equity Residential,Real Estate,REIT - Residential,67.34,1.04,26.9,417.0,26018557952,69.87,57.57,79.4,Buy,0.76,3.1,30.6,2.37,78.42,8.67,-64.6,Hold,0.453,False
ESS,"Essex Property Trust,",Real Estate,REIT - Residential,283.75,1.13,32.0,365.0,19557806080,294.09,238.46,81.4,Hold,0.73,2.0,29.1,3.36,121.86,10.56,-47.8,Buy,0.54,False
EL,"Estee Lauder Companies, (T",Consumer Defensive,Household & Personal Products,89.68,1.89,28.2,156.0,32445767680,121.64,66.22,42.3,Buy,1.25,14.8,-1.7,8.13,232.91,-5.95,-45.5,Buy,0.648,True
ETSY,"Etsy,",Consumer Cyclical,Internet Retail,69.48,0.06,26.6,0.0,6593390592,76.515,44.0,78.4,Hold,1.86,2.9,9.8,,,,3.1,Buy,0.579,False
EG,"Everest Group, Ltd.",Financial Services,Insurance - Reinsurance,339.4,1.54,6.9,236.0,13430600704,368.29,302.44,56.1,Buy,0.3,17.3,11.7,0.88,23.47,13.82,230.7,Hold,0.41,False
EVRG,"Evergy,",Utilities,Utilities - Regulated Electric,83.85,1.26,22.3,332.0,19328516096,85.27,66.19,92.6,Buy,0.53,6.0,14.6,1.9,155.56,8.87,18.5,Hold,0.461,False
ES,Eversource Energy (D/B/A),Utilities,Utilities - Regulated Electric,68.69,0.38,14.7,459.0,25832937472,76.41,61.53,48.1,Hold,0.73,13.9,12.5,1.56,181.82,10.91,7.4,Hold,0.272,True
EXC,Exelonoration,Utilities,Utilities - Regulated Electric,46.21,1.54,16.9,364.0,47282446336,50.65,42.18,47.6,Hold,0.41,24.8,11.2,1.61,174.79,9.76,-0.3,Hold,0.313,True
EXPE,"Expedia Group,",Consumer Cyclical,Travel Services,224.89,0.1,19.9,78.0,26991765504,303.8,160.0,45.1,Buy,1.26,15.2,9.8,46.85,256.54,71.49,14.7,Buy,0.577,True
EXR,Extra Space Storage,Real Estate,REIT - Industrial,150.6,0.23,33.9,430.0,33236506624,155.19,125.71,84.4,Buy,1.21,3.5,27.1,2.39,98.09,6.83,-10.6,Buy,0.514,True
XOM,Exxon Mobiloration,Energy,Oil & Gas Integrated,147.01,0.28,24.7,280.0,609348681728,176.41,105.53,58.5,Buy,0.15,326.0,7.8,2.37,18.26,9.87,-43.4,Hold,0.472,False
FFIV,"F5,",Technology,Software - Infrastructure,396.16,0.59,32.5,0.0,22351048704,411.52,223.76,91.8,Hold,1.05,3.2,22.0,6.37,7.12,20.34,4.0,Buy,0.554,False
FDS,FactSet Research Systems,Financial Services,Financial Data & Stock Exchanges,241.16,1.91,15.5,192.0,8785730560,453.41,185.0,20.9,Hold,0.71,2.4,24.5,4.15,72.97,28.08,-4.5,Hold,0.408,True
FICO,Fair Isaacoration,Technology,Software - Application,1179.19,-0.52,37.5,0.0,27346483200,1998.01,870.01,27.4,Buy,1.28,2.3,33.7,,,,69.0,Buy,0.808,True
FAST,Fastenal Company,Industrials,Industrial Distribution,46.57,0.39,41.2,198.0,53463994368,50.63,38.97,65.2,Hold,0.73,8.4,15.4,13.4,11.17,33.84,13.8,Buy,0.622,False
FRT,Federal Realty Investment Trust,Real Estate,REIT - Retail,125.84,0.9,21.8,359.0,10937810944,126.41,89.99,98.4,Buy,0.94,1.3,38.6,3.45,138.43,14.78,152.5,Buy,0.531,True
FDX,FedExoration,Industrials,Integrated Freight & Logistics,338.31,0.09,18.1,144.0,80723050496,342.81,174.13376,97.3,Buy,1.3,91.9,4.9,2.71,140.99,15.87,17.3,Buy,0.634,True
FIS,Fidelity National Information S,Technology,Information Technology Services,39.2,2.22,7.6,429.0,20261662720,82.74,37.91,2.9,Buy,0.8,11.4,23.3,1.27,132.33,17.22,3040.6,Hold,0.3,False
FITB,Fifth Third Bancorp,Financial Services,Banks - Regional,54.73,2.45,18.4,292.0,49602428928,55.44,37.88,96.0,Buy,0.95,9.0,24.1,1.55,,7.97,-78.9,Hold,0.436,False
FSLR,"First Solar,",Technology,Solar,267.31,-1.42,17.3,0.0,28723357696,320.95,135.5,71.1,Buy,1.69,5.4,30.7,2.91,5.94,18.44,65.1,Buy,0.59,True
FE,FirstEnergy,Utilities,Utilities - Regulated Electric,47.03,0.77,25.6,395.0,27203616768,52.34,39.28,59.3,Buy,0.46,15.3,6.9,2.15,198.92,9.46,12.9,Hold,0.459,False
FMC,FMCoration,Basic Materials,Agricultural Inputs,11.85,5.15,5.3,270.0,1481786880,44.68,10.72,3.3,Hold,0.37,3.4,-72.9,0.81,251.72,-78.37,-4.1,Hold,0.32,True
F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,14.84,0.88,8.1,404.0,59132841984,17.78,10.38,60.3,Hold,1.8,189.9,-3.2,1.58,425.54,-14.81,430.8,Hold,0.264,True
FTNT,"Fortinet,",Technology,Software - Infrastructure,146.3,0.85,56.9,0.0,107186462720,150.07,70.12,95.3,Hold,1.11,7.1,27.5,108.53,57.31,132.39,28.6,Buy,0.661,False
FTV,Fortiveoration,Technology,Scientific & Technical Instruments,60.14,0.5,35.4,40.0,18334341120,63.4,46.34,80.9,Hold,0.99,4.2,12.8,3.02,58.81,6.81,-12.4,Hold,0.474,True
FOXA,Foxoration,Communication Services,Entertainment,65.85,-3.59,17.3,85.0,27669268480,76.39,53.035,54.9,Buy,0.52,16.2,10.6,2.53,67.87,15.2,-49.3,Buy,0.524,True
BEN,"Franklin Resources,",Financial Services,Asset Management,32.13,1.01,24.5,411.0,16695942144,32.47,21.11,97.0,Hold,1.59,9.0,8.1,1.38,23.47,6.7,87.2,Hold,0.336,True
FCX,"Freeport-McMoRan,",Basic Materials,Copper,68.41,3.12,36.2,88.0,98343469056,72.09,35.15,90.0,Buy,1.36,26.4,10.3,5.04,33.01,15.63,153.1,Buy,0.69,True
IT,"Gartner,",Technology,Information Technology Services,148.17,-0.43,14.6,0.0,9920261120,409.98,139.18,3.3,Hold,0.93,6.5,11.4,158.64,5293.41,94.88,17.3,Hold,0.478,True
GE,GE Aerospace,Industrials,Aerospace & Defense,335.3,0.76,41.7,56.0,350331371520,348.48,232.24,88.7,Buy,1.38,48.3,17.9,18.83,116.53,45.43,-1.8,Buy,0.665,True
GEHC,GE HealthCare Technologies,Healthcare,Medical Devices,65.18,1.04,15.6,21.0,29649846272,89.77,58.75,20.7,Buy,0.86,21.0,9.1,2.78,97.06,19.46,-30.9,Hold,0.458,False
GEV,GE Vernova,Industrials,Specialty Industrial Machinery,940.66,3.74,27.5,21.0,252774154240,1181.95,479.04,65.7,Buy,1.04,39.4,23.8,18.16,24.93,75.71,1816.5,Buy,0.679,True
GNRC,Generac Holdlings,Industrials,Specialty Industrial Machinery,262.36,1.95,82.0,0.0,15444786176,294.18,123.94,81.3,Buy,1.91,4.3,4.4,5.76,52.09,7.39,69.9,Buy,0.633,True
GD,General Dynamicsoration,Industrials,Aerospace & Defense,360.22,0.38,22.7,177.0,97414356992,369.7,275.49,89.9,Buy,0.34,53.8,8.1,3.73,37.7,17.97,12.0,Buy,0.536,True
GIS,"General Mills,",Consumer Defensive,Packaged Foods,34.51,2.04,8.4,707.0,18417338368,54.18,31.75,12.3,Hold,-0.04,18.4,12.1,3.33,217.63,23.59,-14.5,Hold,0.231,True
GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,81.5,0.8,29.7,88.0,73485713408,87.62,47.63,84.7,Buy,1.3,184.6,1.4,1.17,199.05,4.01,-15.8,Buy,0.513,True
GPC,Genuine Parts Company,Consumer Cyclical,Auto Parts,103.75,1.46,235.8,410.0,14433918976,151.57,90.78,21.3,Buy,0.68,24.7,0.2,3.19,149.45,1.34,-2.1,Buy,0.513,True
GILD,"Gilead Sciences,",Healthcare,Drug Manufacturers - General,125.59,-0.22,17.1,261.0,155928756224,157.29,104.46,40.0,Buy,0.33,29.7,31.0,6.63,94.64,43.36,54.8,Buy,0.632,True
GPN,Global Payments,Industrials,Specialty Business Services,67.71,3.87,24.9,148.0,18521630720,90.64,61.16,22.2,Buy,0.77,8.9,-8.0,0.78,95.59,2.94,63.1,Buy,0.554,True
GL,Globe Life,Financial Services,Insurance - Life,166.76,1.01,11.5,79.0,12948039680,168.27,116.73,97.1,Buy,0.5,6.1,19.4,2.13,53.59,20.46,12.6,Hold,0.433,False
GS,"Goldman Sachs Group, (The)",Financial Services,Capital Markets,1062.75,2.62,19.4,169.0,313519144960,1098.36,618.0,92.6,Hold,1.29,61.5,29.4,2.98,678.6,14.55,24.2,Buy,0.646,False
HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services,39.6,-0.4,21.9,172.0,33081749504,43.59,20.09,83.0,Buy,0.7,22.2,6.9,3.07,74.65,14.63,133.5,Buy,0.659,True
HIG,"The Hartford Insurance Group, I",Financial Services,Insurance - Diversified,129.62,0.95,9.1,185.0,35532836864,144.5,119.61,40.2,Buy,0.47,28.8,14.1,1.92,23.15,22.74,41.4,Hold,0.429,False
HAS,"Hasbro,",Consumer Cyclical,Leisure,83.9,0.16,13.1,334.0,11871069184,106.98,67.11,42.1,Buy,0.48,4.8,-4.6,18.32,574.49,-23.32,98.6,Hold,0.459,False
HCA,"HCA Healthcare,",Healthcare,Medical Care Facilities,387.18,2.29,13.3,81.0,85891932160,556.52,330.0,25.2,Buy,1.13,76.4,8.9,,,,10.9,Buy,0.55,True
DOC,"Healthpeak Properties,",Real Estate,REIT - Healthcare Facilities,20.69,0.93,64.7,590.0,14264094720,20.82,15.7,97.5,Buy,1.03,2.9,7.7,1.84,118.24,2.8,363.9,Buy,0.517,True
HSIC,"Henry Schein,",Healthcare,Medical Distribution,81.25,1.28,24.5,0.0,9255736320,89.29,61.95,70.6,Buy,0.82,13.4,3.0,2.85,77.75,8.76,4.5,Buy,0.629,True
HSY,The Hershey Company,Consumer Defensive,Confectioners,181.66,0.45,33.8,320.0,36848529408,239.48,160.07,27.2,Buy,0.08,12.0,9.1,7.78,120.01,23.23,93.6,Buy,0.771,True
HPE,Hewlett Packard Enterprise Comp,Technology,Communication Equipment,48.17,2.93,45.0,118.0,63786881024,64.25,17.49,65.6,Buy,1.45,38.8,4.0,2.52,84.03,6.31,40.0,Buy,0.739,True
HLT,Hilton Worldwide Holdings,Consumer Cyclical,Lodging,345.95,1.2,52.9,17.0,78754955264,349.03,243.53,97.1,Buy,1.05,5.1,30.4,,,,35.0,Buy,0.796,True
HD,"Home Depot, (The)",Consumer Cyclical,Home Improvement Retail,328.39,0.73,23.3,284.0,327443152896,426.75,289.1,28.5,Buy,0.97,166.6,8.4,23.6,459.36,128.38,-4.3,Buy,0.517,True
HON,Honeywell International,Industrials,Conglomerates,220.31,0.54,35.2,216.0,139600117760,248.18,186.76,54.6,Buy,0.84,37.7,10.9,10.27,257.39,24.26,-41.9,Buy,0.675,True
HRL,Hormel Foodsoration,Consumer Defensive,Packaged Foods,24.75,1.27,29.1,473.0,13619534848,31.86,19.7,41.5,Hold,0.34,12.2,3.8,1.71,4.24,5.83,-5.1,Hold,0.314,True
HST,"Host Hotels & Resorts,",Real Estate,REIT - Hotel & Motel,24.89,2.26,16.9,321.0,17267843072,24.9,15.12,99.9,Buy,1.13,6.2,16.4,2.5,80.48,14.87,105.3,Buy,0.605,True
HPQ,HP,Technology,Computer Hardware,25.24,2.27,9.3,475.0,23082553344,29.65,17.56,63.5,Hold,1.18,57.4,4.4,,,,16.2,Hold,0.325,True
HUM,Humana,Healthcare,Healthcare Plans,379.22,2.86,40.5,93.0,45529722880,379.5,163.11,99.9,Hold,0.77,137.2,0.8,2.45,77.07,6.28,-4.6,Buy,0.581,False
HBAN,Huntington Bancsharesorpora,Financial Services,Banks - Regional,17.52,1.8,13.5,354.0,35515330560,19.46,14.89,57.5,Buy,0.97,8.3,26.6,1.2,,8.39,-26.5,Hold,0.332,False
IBM,International Business Machines,Technology,Information Technology Services,272.24,-0.95,24.1,248.0,255874367488,332.46,212.34,49.9,Buy,0.67,68.9,15.6,7.76,211.17,35.77,14.2,Buy,0.587,True
